time,title,content,href
2018/07/13 00:23,"메릭 독 그레인프리와 메릭 캣 그레인프리, 인터파크펫 통해 국내 런칭","해외 유명사료인 메릭의 그레인프리 제품이 인터파크펫을 통해 국내 출시되었다. 이번에 출시된 제품은 메릭 독 그레인프리와 메릭 캣 그레인프리로 개,고양이사료가 함께 국내에 런칭되었다고 한다. 메릭 독 그레인프리제품으로 연어, 치킨, 칠면조의 일반사료와 칠면조...",http://www.koreadognews.co.kr/news/view.php?no=1733
2018/07/10 13:08,"울지마마이펫, 반려동물 알레르기의 원인 잡은 '평생사랑해 로션'","지나다 한번씩 보는 개나 고양이가 예뻐 덜컥 분양을 받고 난 후에서야 동물 알레르기가 있다는 사실을 알게 되는 경우가 심심치 않게 있다. 동물 알레르기의 원인은 반려동물들이 집안을 돌아다니며 흘리는 털과 비듬, 침 등의 각종 분비물들이다. 말이 쉬워 ‘안 키우면 ...",http://www.koreadognews.co.kr/news/view.php?no=1724
2018/06/12 20:24,반려동물을 위한 완벽한 유동식 ‘신원 유동식’ 출시,대산앤컴퍼니에서 반려동물을 위한 완벽한 유동식 ‘신원 유동식’ 6종을 선보였다. 이번에 출시된 신원 유동식 6종은 반려견용 유동식 4종 및 반려묘용 유동식 2종으로 대만의 ‘신원(Singen Vet)’ 사의 제품을 대산앤컴퍼니가 정식으로 수입‧유통한다. 반려견용 ...,http://www.koreadognews.co.kr/news/view.php?no=1653
2018/06/12 18:23,"포켄스, 온라인 전용 ‘덴티페어리 클로로필’ 대용량 출시",세계적인 펫생활건강 전문기업 포켄스가 강아지 치아 관리를 위한 기능성 덴탈껌 ‘덴티페어리 클로로필’ 1억개 판매를 기념해 올해 6월에 온라인 전용 ‘덴티페어리 클로로필 410g’ 대용량 상품을 출시했다고 밝혔다. 강아지도 양치질을 꼭 해야 할까? 라는 ...,http://www.koreadognews.co.kr/news/view.php?no=1651
2018/05/30 18:38,"어니스트캣, 푸드그레이드 고양이모래 '눈꽃모래' 출시",식품 제조 원료로 사용하는 벤토나이트를 소재로 한 소위 ‘푸드그레이드’ 고양이모래가 출시됐다. 고양이 전문 브랜드 ‘어니스트캣’은 최근 응고형 벤토나이트 고양이모래 ‘스노우캣’ 시리즈 3종을 출시했다고 밝혔다. ▲스노우캣 오리지널(무향) ▲스...,http://www.koreadognews.co.kr/news/view.php?no=1640
2018/05/18 02:48,"동원F&B, 신선하고 간편한 소포장 펫밀크 ‘뉴트리플랜 펫밀크’ 출시","동원F&amp;B(대표이사 김재옥)의 펫푸드 전문 브랜드 ‘뉴트리플랜’이 우유에 참치와 기능성 원료성분을 추가해 영양과 기호성을 강화한 반려 동물 전용 고급 우유 ‘뉴트리플랜 펫밀크’ 2종 (반려견용, 반려묘용)을 출시했다. ‘뉴트리플랜 펫밀크’ 2종은 유당 분...",http://www.koreadognews.co.kr/news/view.php?no=1625
2018/05/18 02:46,"퓨어블루, 노-케미컬 반려동물 탈취제 게오드란트 출시",엠엔에프코리아의 친환경 반려동물 용품 전문 브랜드인 퓨어블루(PURE BLUE)가 16일 반려동물용 탈취 미스트 ‘게오드란트(Geodorant)’를 출시한다고 밝혔다. 국내 출시된 반려동물용 탈취제 중 미스트 방식 스프레이형 제품으로는 유일하다. 천연 미생물 성분을 이용하...,http://www.koreadognews.co.kr/news/view.php?no=1624
2018/05/18 02:38,"CJ제일제당, 사료 위에 유산균 뿌려먹는 신개념 토핑 펫푸드 ‘오네이처 하",CJ제일제당은 국내 최초로 사료 위에 유산균을 뿌려먹는 신개념 토핑 펫푸드 ‘오네이처 하루케어’를 새롭게 출시했다고 10일 밝혔다. 이번에 선보인 오네이처 하루케어는 사료와 유산균 스틱포를 함께 구성한 제품이다. 반려견에게 사료를 급여할 때 함께 동봉된 유산균...,http://www.koreadognews.co.kr/news/view.php?no=1623
2018/05/09 13:25,"울지마마이펫, 예민한 반려동물에게 안성맞춤인 '찰랑이샴푸’ 출시",울지마 마이펫에서 약 3년 간 연구개발을 거쳐 오랜 시간 세심하게 공을 들인 '찰랑이 샴푸'를 출시했다. 개와 고양이의 피부가 사람보다 약하고 후각은 훨씬 예민하다는 사실은 이미 익히 잘 알려진 사실이다. 때문에 사람과 생활 공간을 영위하기 위해 주...,http://www.koreadognews.co.kr/news/view.php?no=1603
2018/05/07 12:39,"반려견용 미세먼지 마스크 ‘다카라마스크’, 국내 출시",미세먼지와 황사로 인해 애견을 산책하는데 문제가 되고 있는 가운데 좋은 해결책이 있어 화제다. 일본 다카라사에서 나온 반려견용 기능성 마스크는 사람보다 낮은 곳에서 호흡하고 있는 반려견을 위한 마스크로 산책을 하는 반려견은 Kg당 10~15ml의 공기를 흡수하고 냄...,http://www.koreadognews.co.kr/news/view.php?no=1600
2018/05/07 12:06,"카디날코리아, 고양이사료 브랜드 ‘퍼시캣’ 출시",지그니처로 유명한 카디날코리아에서 최근 고양이사료 브랜드 ‘퍼시캣’을 런칭하였다. 퍼시캣에 사용된 모든 원료는 USDA(미국 농무부)의 인증을 받은 안전한 재료를 사용하여 고양이의 육식의 본능과 까다로운 입맛을 만족시킬수 있도록 하였다. 이번에 런칭된 퍼시...,http://www.koreadognews.co.kr/news/view.php?no=1591
2018/05/07 12:05,"지그니츄, 반려견 간식 ‘오늘의 야채’ 출시","천연재료와 무곡물로 건강한 반려동물 사료로 유명한 지그니쳐에서 식이섬유가 풍부한 채소와 과일을 원료로 한 애견간식 ‘오늘의 야채’를 출시하였다. 호박, 당근, 브로콜리와 파슬리, 해바라기 오일등의 원료로 일반 사료를 통해 부족할수 있는 여러 영양분을...",http://www.koreadognews.co.kr/news/view.php?no=1590
2018/05/07 12:04,"전세계 15개국이상 수출하고 있는 ‘에미넌트’, 이화팜텍 통해 수입 예정",많은 동물영양학자와 수의사 등 전문가들이 완성한 포뮬라를 적용하여 동물용의약품 제조사가 만든 사료 ‘에미넌트’가 국내 동물용의약품회사인 이화팜텍을 통해 수입될 예정이다. 유럽에서 생산된 에미넌트는 ISO 14001 및 IFS 국제품질인증을 받은 제조공장에서 생산되...,http://www.koreadognews.co.kr/news/view.php?no=1589
2018/05/07 12:01,"빗을 입에 물어 고양이에게 브러쉬할수 있는 제품, ‘리키브러쉬’ 화제",지금까지 많은 연구를 통해 고양이는 그의 주인을 사람이 아닌 커다란 고양이로 인식한다는 주장이 제기되었다. 그러나 주인들은 '고양이식' 친근감 표시인 그루밍을 직접 해줄 수 없었다는 아쉬움이 있었다. 이에 PDX petdesign은 반려인과 반려묘를 위한 특별한 브러...,http://www.koreadognews.co.kr/news/view.php?no=1588
2018/05/07 11:51,"대한사료 ‘이즈칸 파이브케어’, 5월 1일부터 출시..","대한사료에서 이즈칸 그레인프리 애견 제품중 처음으로 유기농원료가 첨가된 그레인프리&amp;유기농 애견사료 ‘이즈칸 파이브케어’가 출시되었다. 이즈칸 파이브케어는 유기농 원료와 휴먼그레이드 원료로 만들어진 영양식으로 면역력, 장건강, 항산화, 관절건강...",http://www.koreadognews.co.kr/news/view.php?no=1586
2018/04/09 14:57,펫푸드 신제품 쏟아진 '2018 케이펫페어 서울',국내 최대 규모의 반려동물 박람회인 ‘2018 케이펫페어 서울’이 6일부터 8일까지 강남구 세텍에서 3일간의 일정을 마치고 성황리에 막을 내렸다. (사)한국펫사료협회가 주최하고 ㈜이상네트웍스가 주관하며 퓨리나 프로플랜과 내추럴발란스코리아가 메인스...,http://www.koreadognews.co.kr/news/view.php?no=1536
2018/04/03 18:17,"웰츠, 반려동물 동결건조 간식 ‘웰츠 바삭’ 2종 출시",이리온 수의사가 만든 웰메이드 펫푸드 ‘웰츠’가 동결건조 건강 간식 ‘웰츠 바삭’ 2종을 출시한다. 새롭게 출시한 ‘웰츠 바삭’ 2종은 반려견과 반려묘의 영양 충전을 위한 파우치 형태의 동결건조 건강 간식으로 영하 80도에서 신선한 재료에 열을 가하지 ...,http://www.koreadognews.co.kr/news/view.php?no=1532
2018/03/21 12:18,반려묘 전용 펫푸드 잇따라 출시… 생활 습성부터 건강까지 고려해,"""우리집 반려묘에게 무엇을 먹여야할까.."" 고민하는 보호자들에게는 골칫거리가 더 늘어났다. 고양이의 생활습성부터 건강까지 생각한 반려묘 전용 펫푸드가 잇따라 출시된다. 이럴때일수록 보호자가 할 일은 반려묘에게 알맞은 펫푸드가 무엇인지 더욱 꼼꼼히 찾...",http://www.koreadognews.co.kr/news/view.php?no=1525
2018/02/28 10:08,"노즈워크 무독성 강아지 장난감 ""본펫"" 출시",반려동물 토털서비스 주베베가 무독성 노즈워크 장난감 ‘본펫’(Bonpet)을 선보인다. 본펫은 노즈워크가 가능한 장난감으로 제품의 구멍에 간식과 사료를 넣어 놀이와 후각 활동을 동시에 즐길 수 있도록 고안됐다. 고무와 플라스틱의 중간 형태인 TPR(Thermo P...,http://www.koreadognews.co.kr/news/view.php?no=1510
2018/02/08 22:59,"반려동물 털과의 전쟁, 드라이할때는 드라이한방..",애견문화가 커지면서 가정에서 직접 애견을 목욕시키고 말리는 인구도 늘어나고 있다. 대부분의 애견인들은 목욕보다 털을 말리는게 더 힘이 들고 뒷정리도 불편할뿐더러 여러장의 타올을 소비해야하는 불편을 감수해야한다. 최근 애견들의 털을 말리는데 경제적이고 효...,http://www.koreadognews.co.kr/news/view.php?no=1492
2018/02/01 17:30,"홈플러스, 휴먼 그레이드 펫푸드 ‘굿밸런스’ 6종 출시",홈플러스가 채널A와 손잡고 반려동물 펫푸드 시장에 도전장을 내민다고 1일 밝혔다. 홈플러스가 선보이는 프리미엄 펫푸드 ‘굿밸런스’는 ‘개밥주는 남자 시즌2’에 출연중인 최현석 셰프와 반려견 뚜이를 모델로 앞세웠다. ‘굿밸런스’는 휴먼 그레이드(H...,http://www.koreadognews.co.kr/news/view.php?no=1484
2018/02/01 16:44,"동원F&B, 반려동물 영양간식 ‘뉴트리플랜 고메트릿’ 5종 출시",동원F&amp;B의 펫푸드 전문 브랜드 ‘뉴트리플랜’이 횟감용 참치를 넣어 만든 영양간식 ‘뉴트리플랜 고메트릿’ 5 종을 출시한다. 홍삼·한우 등 고급 원료를 담은 특색 있는 펫푸드가 출시되고 있는 가운데 고급 수산 식품인 횟감용 참치로 만든 제품은 이번이 처...,http://www.koreadognews.co.kr/news/view.php?no=1481
2018/01/24 11:49,반려묘의 습성까지 생각한 이동장 ‘로캣펫 캐리어’,"반려동물 제품 디자인 스타트업인 ‘로캣디자인’이 고양이에 최적화된 이동장 ‘로캣펫 캐리어’(Rocatpet Carrier)를 선보인다. ‘로캣펫 캐리어’는 고양이의 습성이나 환경에 최적화된 이동장으로 고안됐으며, 고양이에게 숨을 수 있는 은신처 공간을 제공하...",http://www.koreadognews.co.kr/news/view.php?no=1458
2018/01/24 11:41,"네코젠, 젠틀바바 4종 고양이 모래 신상품 출시",고양이 용품 전문업체인 네코젠이 반려묘 모래 ‘젠틀바바’ 신상품 4종을 선보인다. 젠틀바바 시리즈는 미국 와이오밍주의 천연 벤토나이트를 이용해 제작한 모래로 오렌지 크리스탈과 제오라이트를 더해 강력한 흡수력을 자랑한다는 점이 특징이다. 공업용...,http://www.koreadognews.co.kr/news/view.php?no=1457
2018/01/24 11:30,"울지마마이펫, 딸기추출물 함유한 ‘만능치카치약 딸기’ 출시","울지마마이펫이 딸기추출물을 함유한 반려동물 전용 치약 ‘만능치카치약 딸기’를 선보인다. 동물 전용 치약인 ‘만능치카치약 딸기’는 비타민C 성분이 풍부한 딸기추출물 10,000ppm 함유을 통해 치아 변색을 일으키는 플라그를 효과적으로 케어하고, 씻어내...",http://www.koreadognews.co.kr/news/view.php?no=1456
2018/01/16 17:18,"울지마마이펫, 반려견 구취제거제 ‘개그린’ 출시",반려동물 전문기업 울지마마이펫이 반려견 구취 제거를 도와주는 강아지 전용 구강 청결제 ‘개그린’을 출시한다. 신제품 ‘개그린’은 [사과수+사과추출물]을 함유한 식품첨가물을 베이스로 구취 제거에 탁월한 폴리페놀과 옥시데이즈를 다량 포함해 동물 ...,http://www.koreadognews.co.kr/news/view.php?no=1440
2018/01/02 14:21,"다이소, 신년맞이 강아지 캐릭터 이용한 ‘복댕이 선물 시리즈’ 출시","균일가 생활용품숍 다이소가 2018년 황금개띠 해를 맞아 ‘황금 복댕이 시리즈’ 24종을 출시한다. 다이소 황금 복댕이 시리즈는 긍정적이고 마냥 밝은 주인공 황금빛 진돗개 복댕이와 복댕이의 친구로 수줍음이 많은 삽살견 복실이, 과묵하고 무뚝뚝한 시골 강...",http://www.koreadognews.co.kr/news/view.php?no=1399
2017/11/01 15:56,"건국유업, 반려동물 전용우유 ‘닥터케이 펫밀크’ 출시",건국유업 생활건강이 반려동물 전용우유 ‘프로젝트 닥터케이 펫밀크’를 출시한다. 건국대학교와 산합협력을 통해 연구개발한 ‘프로젝트 닥터케이 펫밀크’는 건국우유의 원유 품질 최고 등급(세균 수 기준)의 1A원유만을 사용해 반려동물이 안심하고 먹을...,http://www.koreadognews.co.kr/news/view.php?no=1263
2017/11/01 14:20,"동원F&B, 고양이를 위한 펫푸드 ‘뉴트리플랜 그레인프리’ 신제품 출시","동원F&amp;B가 고양이를 위한 펫푸드 ‘뉴트리플랜 그레인프리’ 3종을 새롭게 선보인다. ‘뉴트리플랜 그레인프리’는 無(무)곡물(그레인프리), 無글루텐 건사료로, 강화된 동물성 단백질을 통해 반려묘의 건강을 지켜줄 수 있는 제품이다. 고양이는 생...",http://www.koreadognews.co.kr/news/view.php?no=1262
2017/10/25 12:04,"하림펫푸드, ‘더:리얼 그레인프리’ 라인 출시…합리적인 가격대로 소비",하림펫푸드가 펫푸드 ‘더:리얼’의 후속작으로 ‘그레인프리’ 라인을 새롭게 출시한다. 사람이 먹을 수 있는 식재료로 만든 100% 휴먼그레이드 제품으로 각광받고 있는 하림펫푸드가 이번 그레인프리 후속작을 통해 반려동물 보호자들의 사료 선택에 영향을 줄 ...,http://www.koreadognews.co.kr/news/view.php?no=1235
2017/10/19 15:50,"KGC인삼공사, 반려견 건강간식 ‘지니펫 더스낵’ 4종 출시","KGC인삼공사가 프리미엄 반려견 건강간식 ’지니펫 더스낵‘ 4종을 선보인다. ‘지니펫 더스낵’은 프랑스산 치즈와 청정 호주산 소고기 등 엄선된 원료에 정관장 6년근 홍삼성분을 더해 만든 프리미엄 건강간식으로, 미국 FDA에 등록된 사료시설에서 식품 수...",http://www.koreadognews.co.kr/news/view.php?no=1227
2017/10/18 11:21,"울지마마이펫, 반려동물 귀 관리 위한 ‘만능이어클리너’ 출시","반려동물 전문기업 울지마마이펫이 반려동물의 귀 관리를 도와주는 ‘만능이어클리너’를 출시한다. 이번 신제품은 향균 효과가 있는 로즈마리 자매[로즈마리수, 로즈마리꽃추출물]를 함유해 반려동물 귓속의 각종 노폐물을 깨끗하게 세정해줌으로써 가려움...",http://www.koreadognews.co.kr/news/view.php?no=1219
2017/10/17 15:26,"고양이 사료 뉴트로, ‘청정 자연식’ 컨셉으로 리뉴얼 출시",내추럴사료 브랜드 뉴트로(Nutro)의 반려묘용 건사료가 새롭게 태어난다. 뉴트로가 ‘청정 자연식’을 컨셉으로 브랜드를 리뉴얼하고 브랜드명과 패키지 디자인을 변경한다고 밝혔다. 뉴트로의 ‘청정 자연식’ 컨셉은 원료 채택부터 공급 및 제조 과정까지 자...,http://www.koreadognews.co.kr/news/view.php?no=1214
2017/09/27 09:12,"퍼피랑키티랑, 기능성 건강 간식 & 디탱클러 신제품 출시","반려동물제품 판매 및 유통 전문기업 퍼피랑키티랑이 기능성 건강 간식 ‘프로바이오펫츄’와 트리트먼트 에센스 ‘샤이닝펫’을 선보인다. ‘프로바이오펫츄’는 유산균을 함유한 기능성 개껌 간식으로 반려견의 면역력증진, 장이 약해 설사나 변비가 심...",http://www.koreadognews.co.kr/news/view.php?no=1178
2017/09/21 10:31,"웰츠, 반려동물 위한 신제품 4종으로 사료 라인업 확대","프리미엄 펫 사료 브랜드 웰츠(Wealtz)가 반려견‧반려묘를 위한 신제품 사료 4종을 선보인다. 웰츠는 기존 슈퍼푸드를 포함한 휴먼그레이드 원료를 이용한 웰츠 퍼피, 어덜트, 시니어 등의 반려견 제품과 키튼, 어덜트캣, 올라이프캣 등의 반려묘 제품, 공통으로...",http://www.koreadognews.co.kr/news/view.php?no=1170
2017/09/05 12:11,"물 없이 샤워를?…울지마마이펫, 반려동물 ‘만능워터리스샴푸’ 출시",라벨영이 론칭한 반려동물 브랜드 ‘울지마마이펫’이 물 한 방울 없이도 뿌리고 닦아 주기만 하면 반려동물의 오염과 악취를 간단하게 해결할 수 있는 ‘만능워터리스샴푸’를 출시했다. 울지마마이펫의 ‘만능워터리스샴푸’는 스프레이 타입으로 저자극...,http://www.koreadognews.co.kr/news/view.php?no=1157
2017/08/28 12:17,"동원F&B, 고양이 하루 영양 꽉 채운 습식캔 ‘뉴트리플랜 스페셜데이’ 출시","동원F&amp;B가 반려묘의 건강을 위한 습식캔 ‘뉴트리플랜 스페셜데이’ 3종을 선보인다. ‘뉴트리플랜 스페셜데이’는 고양이가 하루 동안 먹었을 때 필요한 영양소와 수분을 적절하게 섭취할 수 있도록 개발된 습식캔 제품으로 ‘든든한 아침’, ‘건강한...",http://www.koreadognews.co.kr/news/view.php?no=1147
2017/08/28 11:21,"울지마마이펫, 구취 및 치석 제거 위한 ‘만능치카치약’ 출시",펫스킨케어 전문 브랜드 울지마마이펫(대표 김화영)이 반려동물의 치석제거와 충치 예방을 위한 ‘만능치카치약’을 새롭게 선보인다. 울지마마이펫의 ‘만능치카치약’은 동물 입안 특유의 구취 제거는 물론 반려동물의 치석을 말끔히 제거해 충치 예방...,http://www.koreadognews.co.kr/news/view.php?no=1146
2017/08/17 17:55,"티몬, 자체브랜드 고양이 펫푸드 ‘모찌네간식’ 출시",티몬이 반려인의 비용 부담을 낮출 수 있는 고양이 PB(자체브랜드) 상품 ‘모찌네간식’을 출시했다고 16일 밝혔다. 티몬은 지난 2013년 복희네 배변패드를 시작으로 반려동물 PB 상품을 출시해왔다. 티몬의 대표적인 PB 상품인 고양이 모래 ‘모찌네모래’는 소...,http://www.koreadognews.co.kr/news/view.php?no=1138
2017/08/02 18:27,"그리니즈, 제품 패키지 디자인 변경으로 ‘덴탈껌’ 이미지 부각",한국마즈가 유통 및 판매하는 반려동물 덴탈껌 ‘그리니즈’가 제품 포장 디자인을 변경하며 한층 세련된 제품으로 고객들을 만난다. 칫솔 모양의 초록색 껌으로 유명한 반려동물 덴탈껌 ‘그리니즈’가 제품 패키지 디자인이 변경된다. 마즈 관계자는 “제...,http://www.koreadognews.co.kr/news/view.php?no=1126
2017/08/02 18:21,"사료가 아닌 ‘요리’…웰니스, 반려견 건강식 ‘쁘디 앙뜨레’ 출시",유한양행 웰니스가 반려견 전용 습식사료 ‘쁘띠 앙뜨레’를 선보인다. 쁘띠 앙뜨레는 ‘반려견을 위한 작은 요리’라는 뜻으로 사료가 아닌 ‘요리’라는 명칭을 붙일만큼 반려견을 위한 최상의 영양만을 함유했다. 쁘띠 앙뜨레는 반려견들의 건강을 ...,http://www.koreadognews.co.kr/news/view.php?no=1125
2017/08/02 18:19,"카길, 150년 노하우 담은 원데이케어 건사료 및 덴탈껌 라인 출시",㈜카길애그리퓨리나가 150년 카길의 노하우를 담은 원데이케어 건사료와 뉴트리션 덴탈껌 라인을 새롭게 선보인다. 이번에 새롭게 선보이는 펫푸드 ‘원데이케어 데일리 밀’은 무곡물 그레인프리 제품으로 반려견에게 필요한 모든 영양소를 한번에 담아낸 것...,http://www.koreadognews.co.kr/news/view.php?no=1124
2017/08/02 18:17,"네이쳐아일랜드, 반려동물 전용 탈취제 ‘블루센스’ 출시",㈜네이쳐아일랜드가 반려동물 전용 프리미엄 냄새제거제 신제품 ‘블루센스’를 개발 및 판매한다. ‘블루센스’ 탈취제는 반려동물을 키우면서 발생하는 악취에 대한 흔적과 냄새를 손쉽게 제거할 수 있는 제품으로 탈취제를 분무하는 순간 악취분자를 흡...,http://www.koreadognews.co.kr/news/view.php?no=1123
2017/08/02 18:06,"아로펫 ‘아메리칸솔루션’, 반려묘의 안락함과 쾌적함 동시에 잡는다",반려동물 브랜드 ㈜아로펫의 한국고양이모래연구소가 고양이 모래 신제품 ‘아메리칸솔루션’을 출시하며 소비자를 만난다. 이번에 출시된 고양이 모래 신제품 ‘아메리칸솔루션’은 고양이의 편안함과 동시에 악취제거 및 쾌적함까지 생각한 제품으로 고양...,http://www.koreadognews.co.kr/news/view.php?no=1121
2017/08/02 18:03,"지위픽, 리뉴얼 통해 반려묘 건강 우선시한 레시피로 재탄생","펫트코리아가 수입 판매하는 뉴질랜드 펫푸드 브랜드 지위픽이 새로운 포장과 개선된 레시피로 업그레이드 된다. 이번에 새롭게 리뉴얼된 지위픽은 건사료와 캔사료 부문으로, 건사료는 육류/생선 함유량을 기존보다 증가시켜 더욱 완벽한 육류식단을 완성했...",http://www.koreadognews.co.kr/news/view.php?no=1120
2017/08/02 18:01,"웰니스, 반려묘 습식사료 ‘코어 디바인 듀오’ 출시",유한양행 웰니스가 반려묘 습식사료 ‘코어 디바인 듀오’를 새롭게 선보인다 웰니스의 코어 디바인 듀오는 기존의 제품들과 달리 한가지 제품만으로도 반려묘가 두가지 맛과 질감을 느낄 수 있다는 점이 특징이다. 코어 디바인 듀오는 제품의 아랫부분...,http://www.koreadognews.co.kr/news/view.php?no=1119
2017/07/24 15:38,"사조동아원, 고양이 전용 펫푸드 신제품 10종 출시","사조동아원이 통조림 4종, 건식사료 6종 등 고양이 전용 펫푸드 제품 총 10종을 새롭게 선보인다. 사조동아원이 사조그룹의 ‘사조펫연구소’와 영국 프리미어사와의 기술제휴를 통해 개발한 ‘러브잇캣 레드라벨(LoveatCat Red Label) 캔푸드’ 및 반려묘용 유기농...",http://www.koreadognews.co.kr/news/view.php?no=1097
2017/07/20 15:41,"울지마마이펫, 신제품 ‘인기쟁이퍼퓸’ 출시",반려동물 전문기업 울지마마이펫(대표 김화영)이 국내 처음으로 바르는 퍼퓸인 ‘인기쟁이퍼퓸’을 출시했다고 20일 밝혔다. 이번 제품은 심신안정에 효과적인 스위트자스민향으로 제작돼 사용시 다른 동물과 쉽게 어울리지 못하는 반려동물의 자신감을 높이...,http://www.koreadognews.co.kr/news/view.php?no=1085
2017/07/18 16:38,"LG생건 ‘시리우스 윌’, HACCP인증 반려견 프리미엄 간식 6종 출시",LG생활건강의 펫 푸드 브랜드 시리우스 윌(Sirius Will)이 100% 국내 생산으로 HACCP 인증을 통과한 반려견 프리미엄 간식 6종을 출시한다. 시리우스 윌이 출시하는 이번 반려견 간식은 최근 수제간식 트렌드에 맞춰 100% 국내 공장에서 생산된 건강식으로 스테이...,http://www.koreadognews.co.kr/news/view.php?no=1082
2017/07/12 17:09,"LGU+, 집에 혼자 있는 반려동물 위한 ‘IoT 패키지 상품’ 출시","LG유플러스가 집에 혼자 있는 반려동물을 위한 ‘반려동물 IoT’ 기기를 선보인다. ‘반려동물 IoT’는 서울시 수의사회 공식 추천 상품으로 홈CCTV 미니, IoT 플러그, IoT 스위치를 패키지로 제공한다. 반려동물 IoT 패키지 상품은 반려동물 보호자가 스마트폰 ...",http://www.koreadognews.co.kr/news/view.php?no=1068
2017/07/11 18:15,"푸드마스터그룹, 펫 전용워터 ‘닥터할리 펫밀크’ 6종 출시","반려동물 전문식품회사 푸드마스터그룹이 반려동물 전용워터 ‘닥터할리 펫밀크’ 6종을 출시했다. 닥터할리 펫밀크는 국내 전문 교수진에 의해 사람이 먹는 것과 동일한 제조공정과 성분으로 만든 홀리스틱(HOLISTIC) 제품이라는 점이 특징으로, 홀리스틱이란...",http://www.koreadognews.co.kr/news/view.php?no=1065
2017/07/06 16:02,"팍스푸드, 100% 휴먼그레이드 대용량 간식 ‘럭키져키’ 출시","반려동물 사료/간식 제조업체 팍스푸드가 휴먼그레이드 원료를 사용한 대용량 반려동물 간식 ‘럭키져키’를 출시한다. 오리, 소, 닭고기 3가지 제품군으로 구성된 럭키져키는 70% 이상의 생육함유량으로 반려동물에게 꼭 필요한 높은 담백질 함유량을 갖췄으...",http://www.koreadognews.co.kr/news/view.php?no=1055
2017/07/06 16:00,"네슬레퓨리나, 반려동물 고단백 사료 ‘트루 오리진’ 체험 기회 이벤트 진",네슬레 퓨리나의 맞춤 건강식 브랜드 퓨리나 원(PURINA ONE)이 네추럴 울트라 라인으로 새롭게 출시한 고단백 고밀도 자연식 ‘트루 오리진’ 체험 기회 이벤트를 진행한다. 이번 행사는 제조사나 브랜드 관계 없이 현재 급여하는 사료의 빈 파우치를 보내면 누구나 ...,http://www.koreadognews.co.kr/news/view.php?no=1054
2017/06/28 17:39,"네츄럴코어, 새로운 개념의 에코밸류 사료‧간식 라인 신제품 출시",반려동물 펫푸드 브랜드 네츄럴코어가 새로운 개념의 에코밸류(ECO VALUE) 라인의 펫푸드 사료 및 간식 신제품을 출시한다. 네츄럴코어의 에코밸류 사료 라인은 반려동물의 소화 흡수율을 높이고 식이성 알러지 예방 및 개선에 도움을 주기 위해 가수분해한 ...,http://www.koreadognews.co.kr/news/view.php?no=1045
2017/06/20 15:16,"네슬레퓨리나, 반려견 맞춤 건강식 ‘트루 오리진’ 출시",롯데네슬레코리아㈜의 반려동물 사업부인 네슬레퓨리나의 맞춤 건강식 브랜드 퓨리나 원(PURINA ONE)이 고단백 내추럴 라인인 ‘트루 오리진(TRUE ORIGIN)’ 2종을 선보인다. ‘퓨리나 원 트루 오리진’은 무화학 처리 인증 농장에서 재배된 자연 원료로 만들어진 고...,http://www.koreadognews.co.kr/news/view.php?no=1027
2017/06/08 11:28,"동원F&B, 길고양이 위한 착한 펫푸드 '러브투게더' 출시","동원F&amp;B가 이마트의 ‘몰리스펫샵’과 함께 길고양이를 위한 착한 펫푸드 ‘러브투게더’를 출시했다고 8일 밝혔다. 동원F&amp;B의 러브투게더는 티아민, 판토텐산 등 필수비타민 함량이 높은 참치붉은살로 만든 습식 펫푸드 통조림으로, 길고양이들...",http://www.koreadognews.co.kr/news/view.php?no=997
